FAIR FIGHT

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”

	“Get the Space out of here!” he yelled. “Back to your work. And you, Jonnitel, get a sand-car out here.”

	It was nearly an hour before the hot bath he craved was allowed David. Hennes permitted no one else to approach him. Over and over again, as he paced the floor of his private office, he would stop in midstride, whirl in sudden fury, and demand of David, “What about this Space Ranger? Where did you meet him? What did he say? What did he do? What’s this smoke and light you speak of?”

	To all of wliich David would only shake his head slightly and say, “I took a walk. I got lost. A man calling himself the Space Ranger brought me back.”

	Hennes gave up eventually. The dome doctor took charge. David got his hot bath. His body was anointed with creahis and injected with the proper hormones. He could not avoid the injection of Soporite as well. He was asleep almost before the needle was withdrawn.

	He woke to find himself between clean, cool sheets in the sick bay. The reddening of the skin had subsided considerably. They would be at him again, he knew, but he would have to fight them off but a little while longer.

	He was sure he had the answer to the food-poisoning mystery now; almost the whole answer. He needed only a missing piece or two, and, of course, legal proof.

	He heard the light footstep beyond the head of his bed and stiffened slightly. Was it going to begin again so soon? But it was only Benson who moved into his line of vision. Benson, with his plump lips pursed, his thin hair in disarray, his whole face a picture of worry. He carried something that looked like an old-fashioned cluhisy gun.

	He said, “Williams, are you awake?”

	David said, “You see I am.”

	Benson passed the back of his hand across a perspiring forehead. “They don’t know I’m here. I shouldn’t be, I suppose.”

	“Why not?”

	“Hennes is convinced you’re involved with this food poisoning. He’s been raving to Makian and my-self about It. He claims you’ve been out somewhere and have nothing to say about it now other than ridiculous stories. Despite anything I can do, I’m afraid you’re in terrible trouble.”

	“Despite anything you can do? You don’t believe Hennes’s theory about my complicity in all this?”

	Benson leaned forward, and David could feel his breath warm on his face as he whispered, “No, I don’t. I don’t because I think your story is true. That’s why I’ve come here. I must ask you about this creature you speak of, the one you claim was covered with smoke and light. Are you sure it wasn’t a hallucination, Williams?”

	“I saw him,” said David.

	“How do you know he was human? Did he speak English?”

	“He didn’t speak, but he was shaped like a human.” David’s eyes fastened upon Benson. “Do you think it was a Martian?”

	“Ah”—Benson’s lips drew back in a spasmodic smile—“you remember my theory. Yes, I think it was a Martian. Think, man, think! They’re coming out in the open now and every piece of information may be vital. We have so little time.”

	“Why so little time?” David raised himself to one elbow.

	“Of course you don’t know what’s happened since you’ve been gone, but frankly, Williams; we are all of us in despair now.” He held up the gun-like affair in his hand and said bitterly, “Do you know what this is?”

	“I’ve seen you with it before.”

	 “It’s my sampling harpoon; it’s my own invention. I take it with me when I’m at the storage bins in the city. It shoots a little hollow pellet attached to it by a metal-mesh cord into a bin of, let us say, grain. At a certain time after shooting an opening appears in the front of the pellet long enough to allow the hollow within to become packed with grain. After that the pellet closes again. I drag it back and empty out the random sample it has accumulated. By varying the time after shooting in which the pellet opens, samples can be taken at various depths in the bin.”

	David said, “That’s ingenious, but why are you carrying it now?”

	“Because I’m wondering if I oughtn’t to throw it into the disposal unit after I leave you. It was my only weapon for fighting the poisoners. It has done me no good so far, and can certainly do me no good In the future.”

	“What has happened?” David seized the other’s shoulder and gripped it hard. “Tell me.”

	Benson winced at the pain. He said, “Every member of the farming syndicates has received a new letter from whoever is behind the poisoning. There’s no doubt that the letters and the poisonings are caused by the same men, or rather, entities. The letters admit it now.”

	“What do they say?”

	Benson shrugged. “What difference do the details make? What it amounts to is a demand for complete surrender on our part or the food-poisoning attacks will be multiplied a thousandfold. I believe it can and will be done, and if that happens, Earth and Mars, the whole system, in fact, will panic.”

	He rose to His feet. “I’ve told Makian and Hennes that I believe you, that your Space Ranger is the clue to the whole thing, but they won’t believe me. Hennes, 1 think, even suspects that I’m in it with you.”

	He seemed absorbed in his own wrongs. David said, “How long do we have Benson?”

	“Two days. No, that was yesterday. We have thirty-six hours now.”

	Thirty-six hours!

	David would have to work quickly. Very quickly. But maybe there would yet be time. Without knowing it Benson had given him the missing piece to the mystery.

13 - The Council Takes Over

	Benson left some ten minutes later. Nothing that David told him satisfied him with regard to his theories connecting Martians and poisoning, and his uneasiness grew rapidly.

	He said, “I don’t want Hennes catching me. We’ve had—words.”

	“What about Makian? He’s on our side, isn’t he?”

	“I don’t know. He stands to be ruined by day after tomorrow. I don’t think he has enough spine left to stand up to the fellow. Look, I’d better go. If you think of anything, anything at all, get it to me somehow, will you?”

	He held out a hand. David took it briefly, and then Benson was gone.

	David sat up in bed. His own uneasiness had grown since he had awakened. His clothes were thrown over a chair at the other end of the room. His boots stood upright by the side of the bed. He had not dared inspect them in Benson’s presence; had scarcely dared look at them.

	Perhaps, he thought pessimistically, they had not tampered with them. A farmboy’s hip boots are inviolate. Stealing from a farmboy’s hip boots, next to stealing his sand-car in the open desert, was the unforgivable crime. Even in death, a farmboy’s boots were buried with him, with the contents unremoved.

	David groped inside the inner pocket of each boot in turn, and his fingers met nothingness. There had been a handkerchief in one, a few odd coins in the other. Undoubtedly they had gone through his clothing; he had expected that. But apparently they had not drawn the line at his boots. He held his breath as his arm dived into the recesses of one boot. The soft leather reached to his armpit and crumpled down as His fingers stretched out to the toes. A surge of pure gladness filled him as he felt the soft gauze-like material of the Martian mask.

	He had hidden it there on general principles before the bath, but he had not anticipated the Soporite. It was luck, purely, that they had not searched the toes of his boots. He would have to be more careful henceforward.

	He put the mask into a boot pocket and clipped it shut. He picked up the boots; they had been polished while he slept, which was good of someone, and showed the almost instinctive respect which the farm-boy had for boots, anyone’s boots.

	His clothes had been put through the Refresher Spray as well. The shining plastic fibers of which they were composed had a brand-new smell about them. The pockets were all empty, of course, but underneath the chair all the contents were in a careless heap. He sorted them out. Nothing seemed to be missing. Even the handkerchief and coins from his boot pockets were there.

	He put on underclothes and socks, the one-piece overall, and then the boots. He was buckling his belt when a brown-bearded farmboy stepped in.

	David looked up. He said coldly, “What do you want, Zukis?”

	The farmboy said, “Where do you think you’re going, Earthie?” His little eyes were glaring viciously, and to David the other’s expression was much the same as it had been the first day he had laid eyes on him. David could recall Hennes’s sand-car outside the Farm Employment Office, himself just settling into the seat, and the bearded angry face glowering at him, while a weapon fired before he could move to defend himself.

	“Nowhere,” said David, “that I need ask your permission.”

	“That so? You’re wrong, mister, because you’re staying right here. Hennes’s orders.” Zukis blocked the door with his body. Two blasters were conspicuously displayed at either side of his drooping belt.

	Zukis waited. Then, his greasy beard splitting in two as he smiled yellowly, he said, “Think maybe you’ve changed your mind, Earthie?”

	“Maybe,” said David. He added, “Someone got in to see me just now. How come? Weren’t you watching?”

	“Shut up,” snarled Zukis.

	“Or were you paid off to look the other way for a while? Hennes might not like that.”

	Zukis spat, missing David’s boots by half an inch.

	David said, “You want to toss out your blasters and try that again?”

	Zukis said, “Just watch out if you want any feeding, Earthie.”

	He closed and locked the door behind him as he left. A few minutes passed and there was the sound of clattering metal against it as it opened again. Zukis carried a tray. There was the yellow of squash on it and the green of something leafy.

	“Vegetable salad,” said Zukis. “Good enough for you.”

	A blackened thumb showed over one end of the tray. The other end balanced upon the back of his wrist so that the farmboy’s hand was not visible.

	David straightened, leaping to one side, bending his legs under him and bringing them down upon the mattress of the bed. Zukis, caught by surprise, turned in alarm, but David, using the springs of the mattress as extra leverage, launched into the air.

	He collided heavily with the farmboy, brought down one hand flatly on the tray, ripping it out of the other’s grasp and hurling it to the ground while twining his other hand in the farmboy’s beard.

	Zukis dropped, yelling hoarsely. David’s booted foot came down on the farmboy’s hand, the one that had been hidden under the tray. The other’s yell became an agonized scream as the smashed fingers flew open, releasing the cocked blaster they had been holding.

	David’s hand whipped away from the beard and caught the other’s unharmed wrist as it groped for the second blaster. He brought it up roughly, across the prone chest, under the head and out again. He pulled.

	“Quiet,” he said, “or I’ll tear your arm loose from its socket.”

	Zukis subsided, his eyes rolling, his breath puffing out wetly. He said, “What are you after?”

	“Why were you hiding the blaster under the tray?”

	“I had to protect myself, didn’t I? In case you jumped me while my hands were full of tray?”

	“Then why didn’t you send someone else with the tray and cover him?”

	“I didn’t think of that,” whined Zukis.

	David tightened pressure a bit and Zukis’s mouth twisted in agony. “Suppose you tell the truth, Zukis.”

	“I—I was going to kill you.”

	“And what would you have told Makian?” ‘

	“You were—trying to escape.”

	“Was that your own idea?”

	“No. It was Hennes’s. Get Hennes. I’m just following orders.”

	David released him. He picked up one blaster and flicked the other out of its holster. “Get up.”

	Zukis rolled over on one side. He groaned as he tried to lift his weight on a mashed right hand and nearly torn left shoulder.

	“What are you going to do? You wouldn’t shoot an unarmed man, would you?”

	“Wouldn’t you?” asked David.

	A new voice broke in. “Drop those guns, Williams,” It said crisply.

	David moved His head quickly. Hennes was in the doorway, blaster leveled. Behind him was Makian, face gray and etched with lines. Hennes’s eyes showed his intentions plainly enough and his blaster was ready.

	David dropped the blasters he had just torn from Zukis.

	 “Kick them over,” said Hermes.

	David did so.

	“Now. What happened?”

	David said, “You know what happened. Zukis tried a little assassination at your orders and I didn’t sit still and take it.”

	Zukis was gabbling. “No, sir, Mr. Hennes. No, sir. It was no such thing. I was bringing in his lunch when he jumped me. My hands were full of tray; I had no chance to defend myself.”

	“Shut up,” said Hennes contemptuously. “We’ll have a talk about that later. Get out of here and be back with a couple of pinions in less than no time.”

	Zukis scrambled out.

	Makian said mildly, “Why the pinions, Hennes?”

	“Because this man is a dangerous impostor, Mr. Makian. You remember I brought him in because he seemed to know something about the food poisoning.”

	“Yes. Yes, of course.”

	“He told us a story about a younger sister being poisoned by Martian jam, remember? I checked on that. There haven’t been too many deaths by poisoning that have reached the authorities the way this man claimed his sister’s death had. Less than two hundred and fifty, in fact. It was easy to check them all and I had that done. None on record involved a twelve-year-old girl, with a brother of Williams’ age, who died over a jar of jam.”

	Makian was startled. “How long have you known this, Hennes?”

	“Almost since he came here. But I let it go. I wanted to see what he was after. I set Griswold to watching him “

	“To trying to kill me, you mean,” interrupted David.

	“Yes, you would say that, considering that you killed him because he was fool enough to let you suspect him.” He turned back to Makian. “Then he managed to wiggle himself in with that soft-headed sap, Benson, where he could keep close check on our progress in investigating the poisoning. Then, as the last straw, he slipped out of the dome three nights ago for a reason he won’t explain. You want to know why? He was reporting to the men who hired him—the ones who are behind all this. It’s more than just a coincidence that the ultimatum came while he was gone.”

	“And where were you?” demanded David suddenly. “Did you stop keeping tabs on me after Griswold died? If you knew I was gone on the kind of deal you suspected, why wasn’t a party sent out after me?”

	Makian looked puzzled, and began, “Well “

	But David interrupted. “Let me finish, Mr. Makian. I think that maybe Hennes wasn’t in the dome the night I left and even the day and night after I left. Where were you, Hennes?”

	Hennes stepped forward, His mouth twisting. David’s cupped hand was near his face. He did not believe Hennes would shoot, but he was ready to use the shield-mask if he had to.

	Makian placed a nervous hand on Hennes’s shoulder. “I suggest we leave him for the Council.”

	David said quickly, “What is this about the Council?”

	“None of your business,” snarled Hennes.

	Zukis was back with the pinions. They were flexible plastic rods that could be bent in any way and then frozen in position. They were infinitely stronger than ropes or even metal handcuffs.

	“Hold out your hands,” ordered Hennes.

	David did so without a word. The pinion was wrapped twice about his wrists. Zukis, leering, drew them savagely tight then drew out the pin, which action resulted in an automatic molecular rearrangement that hardened the plastic. The energy developed in that rearrangement made the plastic warm to the touch. Another pinion went about David’s ankles.

	David sat quietly down upon the bed. In one hand he still had the shield-mask. Makian’s remark about the Council was proof enough to David that he would not remain pinioned long. Meanwhile he was content to allow matters to develop further.

	He said again, “What’s this about the Council?”

	But he need not have asked. There was a yell from outside, and a catapulting figure hurled itself through the door with the cry of, “Where’s Williams?”

	It was Bigman himself, as large as life, which wasn’t very large. He was paying no attention to anything but David’s seated figure. He was speaking rapidly and breathlessly. “I didn’t hear you were through a dust storm till I landed inside the dome. Sizzling Ceres, you must have been fried. How did you get through it? I I “ He noticed David’s position for the first time, and turned furiously. “Who in Space has the boy tied up like this?”

	Hennes had caught his breath by now. One of his hands shot out and caught Bigman’s overall collar in a brutal grip that lifted his slight body “off the floor.

	 “I told you what would happen, slug, if I caught you here again.”

	Bigman yelled, “Let go, you pulp-mouth jerk! I’ve got a right in here. I give you a second and a half to let me go or you’ll answer to the Council of Science.”

	Makian said, “For Mars’ sake, Hennes, let him go.”

	Hennes let Him drop. “Get out of here.”

	“Not on your life. I’m an accredited employee of the Council. I came here with Dr. Silvers. Ask him.”

	He nodded at the tall, thin man just outside the door. His name suited him. His hair was silver-white and he had a mustache of the same shade.

	“If you’ll pardon me,” said Dr. Silvers, “I would like to take charge of matters. The government at International City on Earth has declared a state of System Emergency and all the farms will be under the control of the Council of Science henceforward. I have been assigned to take over the Makian Farms.”

	“I expected something like this,” muttered Makian unhappily.

	“Remove this man’s pinions,” ordered Dr. Silvers.

	Hennes said, “He’s dangerous.”

	“I will take full responsibility.”

	Bigman jumped and clicked his heels. “On your way, Hennes.”

	Hennes paled in anger, but no words came.

	Three hours had passed when Dr. Silvers met Makian and Hennes again in Makian’s private quarters.

	He said, “I’ll want to go over all the production records of this farm for the last six months. I will have to see your Dr. Benson with regard to whatever advances he has made in connection with solving this food-poisoning problem. We have six weeks to break this matter. No more.”

	Six weeks,” exploded Hennes. “You mean one day.”

	“No, sir. If we haven’t the answer by the time the ultimatum expires, all exports of food from Mars will be stopped. We will not give in while a single chance remains.”

	“By Space,” said Hennes. “Earth will starve.”

	“Not for six weeks,” said Dr. Silvers. “Food supplies will last that long, with rationing.”

	“There’ll be panic and rioting,” said Hennes.

	“True,” said Dr. Silvers grimly. “It will be most unpleasant.”

	“You’ll ruin the farm syndicates,” groaned Makian.

	“It will be ruined anyway. Now, I intend to see Dr. Benson this evening. We will have a four-way conference tomorrow at noon. Tomorrow midnight, if nothing breaks anywhere on Mars or at the Moon’s Central Laboratories, the embargo goes into effect and arrangements will be made for an all-Mars conference of the various syndicate members.”

	“Why?” asked Hennes

	“Because,” said Dr. Silvers, “there is reason to think that whoever is behind this mad crime must be connected with the farms closely. They know too much about the farms for any other conclusion to be arrived at.”

	“What about Williams?”

	“I’ve questioned him. He sticks to his story, which is, I’ll admit, queer enough. I’ve sent him to the city, where he’ll be questioned further; under hypnosis, if necessary.”

	The door signal flashed.

	Dr. Silvers said, “Open the door, Mr. Makian.”

	Makian did so, as though he were not owner of one of the largest farms on Mars and, by virtue of that fact, one of the richest and most powerful men in the Solar System.

	Bigman stepped in. He looked at Hermes challengingly. He said, “Williams is on a sand-car heading back for the city under guard.”

	“Good,” said Dr. Silvers, his thin lips set tightly.

	A mile outside the farm dome the sand-car stopped. David Starr, nosepiece in place, stepped out. He waved to the driver, who leaned out and said, “Remember! Lock 7! We’ll have one of our men there to let you in.”

	David smiled and nodded. He watched the sand-car continue its trip toward the city and then turned back on foot to the farm dome.

	The men of the Council co-operated, of course. They had helped him in his desire to leave openly and to return secretly, but none of them, not even Dr. Silvers, knew the purpose of his request.

	He had the pieces to the puzzle, but he still needed the proof.

14 - ‘I Am the Space Ranger!’

	Hennes entered his bedroom in a haze compounded equally of weariness and anger. The weariness was simple. It was nearing 3 a.m. He had not had too much rest the last two nights or, for that matter, much relief of tension in the last six months. Yet he had felt it necessary to sit through the session this Dr. Silvers of the Council had had with Benson.

	Dr. Silvers had not liked that, and that accounted for one bit of the anger that drenched and drowned him. Dr. Silvers! An old incompetent who came bustling down from the city thinking he could get to the bottom of the trouble in a day and a night when all the science of Earth and Mars had been exerting itself for months to no avail. And Hennes was angry at Makian as well for becoming as limp as well-oiled boots and nothing more than the simple lackey of the white-headed fool. Makian! Two decades ago he had been almost a legend as the toughest owner of the toughest farm on Mars.

	There was Benson, too, and His interference with Hennes’s plans for settling the interfering greenhorn, this Williams, in the quickest and easiest way. And Griswold and Zukis, who were too stupid to carry through the necessary steps that would have won over the weakness of Makian and the sentimentality of Benson.

	He pondered briefly the advisability of a Soporite pill. On this night he wanted rest for the necessary keenness of the next day and yet his anger might keep sleep away.

	He shook his head. No. He could not risk drugged helplessness in the event of some crucial turn of events in the night.

	He compromised by throwing the toggle switch that magnetically bound the door in place. He even tested the door briefly to make sure the electromagnetic circuits worked. Personal doors, in the totally masculine and informal life of a farm dome, were so frequently locked that it was not uncommon to have insulation wear through, wires fall loose, without anyone being the wiser over the years. His own door had not been locked, to his knowledge, since he had first taken the job.

	The circuit was in order. The door did not even tremble as he pulled at it. So much for that.

	He sighed heavily, sat down upon the bed, and removed his boots, first one, then the other. He rubbed his ieet wearily, sighed again, then stiffened; stiffened so suddenly that he shot off the bed without really being aware of moving.

	His stare was one of complete bewilderment. I couldn’t be. It couldn’t be! It would mean that William’s foolish story was true. It would mean that Benson’s ridiculous mournings about Martians might, after all, turn out to be No, he refused to believe that. It would be easier to believe that his lack-sleep mind was having a private joke.

	Yet the dark of the room was alight with the cold blue-white brilliance that carried no glare with it. By it he could see the bed, the walls, the chair, the dresser, even his boots, standing where he had just placed them. And he could see the man creature with only a blaze of light where a head ought to be and no distinct feature elsewhere; rather a kind of smoke instead.

	He felt the wall against his back. He had not been conscious of his retreat backward.

	The object spoke, and the words were hollow and booming as though they carried an echo with them.

	The object said, “I am the Space Ranger!”

	Hennes drew himself up. First surprise over, he forced himself into calmness. In a steady voice he said, “What do you want?”

	The Space Ranger did not move or speak, and Hennes found his eyes fastened upon the apparition.

	The foreman waited, his chest pumping, and still the thing of smoke and light did not move. It might have been a robot geared to make the one statement of identity. For a moment Hennes wondered if that might be the case, and surrendered the thought as soon as it was born. He was standing next to the chest of drawers, and not all his wonder allowed him to forget that fact. Slowly his hand was moving.

	In the light of the thing itself his motion was not invisible, but it paid no attention. Hennes’s hand was resting lightly on the surface of the bureau in a pretense of innocent gesture. The robot, Martian, man, whatever it was, Hennes thought, would not know the secret of the bureau. It had hidden in the room, waiting, but it had not searched the room. Or if it had done so, it had been a most skillful job, since even now Hennes’s flicking eye could note no single abnormal thing about the room; nothing misplaced; nothing where it should not be, except for the Space Ranger itself.

	His fingers touched a little notch in the wood. It was a common mechanism and few farm managers on Mars lacked one. In a way it was old-fashioned, as old-fashioned as the imported wooden bureau itself, a tradition dating back to the lawless old days of the farming pioneers, but tradition dies hard. The little notch moved slightly under his fingernail and a panel in the side of the chest dropped outward. Hennes was ready for it, and the hand was a blur of motion toward the blaster which the moving panel had revealed.

	He held the blaster now, aimed dead center, and in all that tune the creature had not moved. What passed for arms dangled emptily,

	Hennes found confidence sweeping back. Robot, Martian, or man, the object could not withstand a blaster. It was a small weapon, and the projectile it hurled was almost contemptible in size. The old-fashioned “guns” of ancient days carried metal slugs that were rocks in comparison. But the small projectile of the blaster was far more deadly. Once set in motion, anything that stopped it tripped a tiny atomic trigger that converted a sub-microscopic fraction of its mass into energy, and in that conversion the object that stopped it, whether rock, metal, or human flesh, was consumed to the accompaniment of a tiny noise like the flick of a fingernail against rubber.

	Hennes said in a tone that borrowed menace from the blaster he held, “Who are you? What do you want?”

	Once again the object spoke, and once again it said slowly, “I am the Space Ranger!”

	Hennes’s lips curved in cold ferocity as he fired.

	The projectile left the muzzle, raced squarely at the object of smoke, reached it, and stopped. It stopped instantaneously, without touching the body that was still one quarter of an inch beyond its final penetration. Even the concussion of collision was not carried beyond the force-shield barrier which absorbed all the projectile’s momentum, converting it into a flare of light.

	That flare of light was never seen. It was drowned out in the intense blaze that was the blaster projectile exploding into energy as it stopped with no surrounding matter to shield the blast of light. It was as though a pin-sized sun existed in the room for a tiny fraction of a second.

	Hennes, with a wild yell, threw his hands to his eyes as though to protect them against a physical blow. It was too late. Minutes later, when he dared open his eyelids, his aching, burning eyes could tell him nothing. Open or closed, he saw only red-studded blackness. He could not see the Space Ranger whirl into motion, pounce upon his boots, search their pockets with flying fingers, break the door’s magnetic circuit, and slip out of the room seconds before the inevitable crowd of people with their confused cries of alarm had begun to gather.

	Hennes’s hand still covered his eyes when he heard them. He called, “Get the thing! Get him! He’s in the room. Tackle him, you Mars-forsaken, black-booted cowards.”

	“There’s no one in the room,” half-a-dozen voices called, and someone added, “Smells like a blaster, though.”

	A firmer, more authoritative voice said, “What’s wrong, Hennes?” It was Dr. Silvers.

	“Intruders,” said Hennes, shaking in frustration and wrath. “Doesn’t anyone see him? What’s the matter with all of you? Are you “ He couldn’t say the word. His blinking eyes were watering and blurred light was just beginning to make its way into them again. He couldn’t say “blind.”

	Silvers asked, “Who was the intruder? Can you describe him?”

	And Hennes could only shake his head helplessly. How could he explain? Could he tell them of a nightmare of smoke that could speak and against which a blaster bullet could only explode prematurely and without damage except to the man who sped it on its way?

	Dr. James Silvers made his way back to his room in dull gloom. This disturbance that had routed him out of his room before he had completed preparation for bed, this aimless running about of men, the tongue-tied lack of explanation on the part of Hennes, all were to him nothing but a series of pinpricks. His eyes were fixed on tomorrow.

	He had no faith in victory, no faith in the efficacy of any embargo. Let the food shipments stop. Let even a few on Earth find out why, or, worse still, invent their own theories therefor, and the results might be more frightful than any mass poisoning.

	This young David Starr expressed confidence, but so far his actions inspired none in himself. His story of a Space Ranger was a poorly calculated one, fit only to arouse the suspicions of men such as Hennes and bringing him almost to his death. It was fortunate for the youngster that he, Silvers, had arrived at the proper time. Nor had he explained the reasons for such a story. He had merely expounded his plans for leaving the city and then secretly returning. Yet when Silvers had first received Starr’s letter, brought by the little fellow, the one that called himself Big-man in tremendous defiance of the truth, he had quickly checked with Council headquarters on Earth. It had confirmed that David Starr was to be obeyed in all particulars.

	Yet how could such a young man

	Dr. Silvers halted. That was strange! The door to his room, which he had left ajar in his haste, was still ajar, but no light shone out into the hall. Yet he had not put it out before leaving. He could remember its glow behind him as he had hastened down the hall toward the stairs.

	Had someone put it out for him on some strange impulse toward economy? It seemed hardly likely.

	There was no sound within the room. He drew his blaster, threw the door open, and stepped firmly to where he knew the light switch to be located.

	A hand dropped over his mouth.

	He squirmed, but the arm was a large and muscular one, and the voice in his ear was familiar.

	“It’s all right, Dr. Silvers. I just didn’t want you to give me away by yelling in surprise.”

	The arm dropped away. Dr. Silvers said, “Starr?”

	 “Yes. Close the door. It seemed your room would be the best hiding place while the search goes on. In any case, I must speak to you. Did Hennes say what had happened?”

	“No, not really. Were you involved in that?”

	David’s smile was lost in the darkness. “In a way, Dr. Silvers. Hennes was visited by the Space Ranger, and in the confusion I was able to reach your room with no one, I hope, having seen me.”

	The old scientist’s voice rose despite himself. “What are you saying? I am in no mood for jokes.”

	“I am not joking. The Space Ranger exists.”

	“That will not do. The story did not impress Hennes and I deserve the truth.”

	“It impresses Hennes now, I am sure, and you will have the truth when tomorrow is done. Meanwhile, listen to me. The Space Ranger, as I say, exists, and he is our great hope. The game we play is a rickety one and though I know who is behind the poisoning, the knowledge may be useless. It is not a criminal or two, intending to gain a few millions by colossal blackmail, that we face, but rather a well-organized group that intends to gain control of the entire Solar System. It can carry on, I am convinced, even if we pick off the leaders, unless we learn enough of the details of the conspiracy to stop its workings cold.”

	“Show me the leader,” said Dr. Silvers grimly, “and the Council will learn all necessary details.”

	“Never quickly enough,” said David, just as grimly. “We must have the answer, all the answer, in less than twenty-four hours. Victory after that will not stop the death of millions upon Earth.”

	Dr. Silvers said, “What do you plan then?”

	 “In theory,” said David, “I know who the poisoner is and how the poisoning was accomplished. To be met with anything but a flat denial on the part of the poisoner I need a bit of material proof. That I will have before the evening is over. To gain from him, even then, the necessary information, we must break his morale completely. There we must use the Space Ranger. Indeed, he has begun the process of morale-cracking already.”

	“The Space Ranger again. You are bewitched by this thing. If he does exist, if this is not a trick of yours in which even I must be a victim, who is he and what is he? How do you know he is not deceiving you?”

	“I can tell no one the details of that. I can only tell you that I know him to be on the side of humanity. I trust him ‘as I would myself, and I will take full responsibility for him. You must do as I say, Dr. Silvers, in this matter, or I warn you we will have no choice but to proceed without you. The importance of the game is such that even you may not stand in my way.”

	There was no mistaking the firm resolution of the voice. Dr. Silvers could not see the expression of David’s face in the darkness, but somehow he did not have to. “What is it you wish me to do?”

	“Tomorrow noon you will meet with Makian, Hennes, and Benson. Bring Bigman with you as a personal bodyguard. He is small, but he is quick and knows no fear. Have the Central Building protected by Council men, and I would advise that you have them armed with repeater blasters and gas pellets just in case. Now remember this, between twelve-fifteen and twelve-thirty leave the rear entrance unguarded and unobserved. I will guarantee its safety. Show no surprise at whatever happens thereafter.”

	“Will you be there?”

	“No. My presence will not be necessary.”

	“Then?”

	“There will be a visit from the Space Ranger. He knows what I know, and from him the accusations will be more shattering to the criminal.”

	Dr. Silvers felt hope arising in spite of himself. “Do you think, then, that we’ll succeed?”

	There was a long silence. Then David Starr said, “How can I tell? I can only hope so.”

	There was a longer silence. Dr. Silvers felt a tiny draft as though the door had opened. He turned to the light switch. The room flooded with light, and he found himself alone.

15 - The Space Ranger Takes Over

	David Starr worked as quickly as he dared. Not much was left of the night. Some of the excitement and tension were beginning to fade, and the utter weariness that he had been refusing to acknowledge for hours was soaking in just a bit.

	His small pencil flash flickered here and there. He hoped earnestly that what he sought for would not be behind still additional locks. If it were, he would have to use force, and he was in no mood to attract attention just then. There was no safe that he could see; nothing equivalent to such an object. That was both good and bad. What he looked for would not be out of reach, but then again it might not be in the room at all.

	That would be a pity after the carefully planned manner in which he had obtained the key to this room. Hennes would not recover quickly from the working out of that plan.

	David smiled. He himself had been almost as surprised as Hennes at the very first. His words, “I am the Space Ranger,” had been the first he had spoken through the force-shield since his emergence from the Martian caverns. He could not remember what his voice had sounded like there. Perhaps he had not truly heard it. Perhaps, under Martian influence, he had simply sensed his own thoughts as he did theirs.

	Here on the surface, however, the sound of his own voice had left him thunderstruck. Its hollowness and booming depth had been entirely unexpected. He recovered, of course, and understood almost immediately. Although the shield let air molecules pass, it probably slowed them. Such interference would naturally affect sound waves.

	David was not exactly sorry for that. The voice, as it was, would be helpful.

	The shield had worked well against the blaster radiation. The flash had not been stopped entirely; he had seen it clearly. At least the effect upon himself had been nothing compared to that upon Hermes.

	Methodically, even as his weary mind turned these things over, he was inspecting the contents of shelves and cabinets.

	The light beam held steady for a moment. David reached past other gadgets to pick up a small metal object. He turned it over and over in the small light. He wound a little button which set at different positions and observed what happened afterward.

	His heart bounded.

	It was the final proof. The proof of all his speculations—the speculations that had been so reasonable and so complete and yet had rested upon nothing more than logic. Now the logic had been borne out by something made of molecules, something that could be touched and felt.

	He put it in his hip-boot pocket to join his mask and the keys he had taken from Hennes’s boots earlier in the night.

	 158 David Starr, Space Ranger

	He locked the door behind him and stepped out into the open. The dome above was beginning to gray visibly. Soon the main fluorescents would go oa and day would officially begin. The last day, either for the poisoners or for Earth civilization as it then was.

	Meanwhile there would be a chance for sleep.

	The Makian farm dome lay in a frozen quiet. Few of the farmboys could even guess at what was going on. That it was something serious was, of course, obvious, but further than that it was impossible to see. Some few whispered that Makian had been caught in serious financial irregularities, but no one could believe it. It wasn’t even logical, since why would they send in an army just for that?

	Certainly hard-faced men in uniform circled Central Building with repeater blasters cradled in their arms. On the roof of the building two artillery pieces had been set up. And the area around it was deserted. All farmboys, except those necessary for the maintenance of essential utilities, had been restricted to barracks. Those few excepted were ordered to remain strictly at their jobs.

	At 12:15 p.m. exactly, the two men patrolling the rear of the building separated, moved away, leaving that area unguarded. At twelve-thirty they returned and took up their patrols. One of the artillerymen on the roof afterward stated that he had seen someone enter the building in that interval. He admitted he had caught only a brief glimpse and his description did not make very much sense, since he said it seemed to be a man on fire.

	Nobody believed him at the time.

	Dr. Silvers was not certain of anything. Not at all certain. He scarcely knew how to begin the session. He looked at the other four that sat about the table.

	Makian. He looked as if he hadn’t slept in a week. Probably hadn’t, either. He hadn’t spoken a word so far. Silvers wondered if he was completely aware of his surroundings.

