MFile 1 8 480
MTrk
0 TimeSig 4/4 24 8
78240 On ch=1 n=42 v=127
78240 On ch=1 n=46 v=0
78360 On ch=1 n=42 v=0
78480 On ch=1 n=36 v=127
78600 On ch=1 n=36 v=0
78600 On ch=1 n=42 v=127
78720 On ch=1 n=42 v=0
78840 On ch=1 n=42 v=127
78840 On ch=1 n=47 v=115
78960 On ch=1 n=36 v=127
78960 On ch=1 n=42 v=0
78960 On ch=1 n=44 v=127
78960 On ch=1 n=47 v=0
79080 On ch=1 n=36 v=0
79080 On ch=1 n=44 v=0
79080 On ch=1 n=47 v=115
79200 On ch=1 n=42 v=127
79200 On ch=1 n=47 v=0
79200 On ch=1 n=53 v=127
79320 On ch=1 n=42 v=0
79320 On ch=1 n=46 v=127
79320 On ch=1 n=53 v=0
79440 On ch=1 n=36 v=127
79440 On ch=1 n=42 v=127
79440 On ch=1 n=46 v=0
79560 On ch=1 n=36 v=0
79560 On ch=1 n=42 v=0
79680 On ch=1 n=38 v=127
79680 On ch=1 n=39 v=115
79800 On ch=1 n=38 v=0
79800 On ch=1 n=39 v=0
79920 On ch=1 n=42 v=127
80040 On ch=1 n=42 v=0
80160 On ch=1 n=42 v=127
80280 On ch=1 n=42 v=0
80520 On ch=1 n=42 v=127
80640 On ch=1 n=42 v=0
80640 On ch=1 n=42 v=127
80760 On ch=1 n=42 v=0
80880 On ch=1 n=36 v=127
80880 On ch=1 n=44 v=127
81000 On ch=1 n=36 v=0
81000 On ch=1 n=42 v=127
81000 On ch=1 n=44 v=0
81000 On ch=1 n=47 v=115
81120 On ch=1 n=42 v=0
81120 On ch=1 n=42 v=127
81120 On ch=1 n=47 v=0
81240 On ch=1 n=42 v=0
81240 On ch=1 n=46 v=127
81360 On ch=1 n=36 v=127
81360 On ch=1 n=37 v=115
81360 On ch=1 n=37 v=115
81360 On ch=1 n=46 v=0
81480 On ch=1 n=36 v=0
81480 On ch=1 n=37 v=0
81480 On ch=1 n=37 v=0
81600 On ch=1 n=38 v=127
81600 On ch=1 n=39 v=115
81600 On ch=1 n=58 v=115
81720 On ch=1 n=38 v=0
81720 On ch=1 n=39 v=0
81720 On ch=1 n=58 v=0
81840 On ch=1 n=42 v=127
81840 On ch=1 n=54 v=127
81960 On ch=1 n=42 v=0
81960 On ch=1 n=54 v=0
82080 On ch=1 n=42 v=127
82200 On ch=1 n=42 v=0
82440 On ch=1 n=42 v=127
82560 On ch=1 n=42 v=0
82680 On ch=1 n=42 v=127
82680 On ch=1 n=47 v=115
82800 On ch=1 n=36 v=127
82800 On ch=1 n=42 v=0
82800 On ch=1 n=44 v=127
82800 On ch=1 n=47 v=0
82920 On ch=1 n=36 v=0
82920 On ch=1 n=44 v=0
83040 On ch=1 n=42 v=127
83040 On ch=1 n=53 v=127
83160 On ch=1 n=42 v=0
83160 On ch=1 n=46 v=127
83160 On ch=1 n=53 v=0
83280 On ch=1 n=36 v=127
83280 On ch=1 n=42 v=127
83280 On ch=1 n=46 v=0
83400 On ch=1 n=36 v=0
83400 On ch=1 n=42 v=0
83520 On ch=1 n=38 v=127
83520 On ch=1 n=39 v=115
83640 On ch=1 n=38 v=0
83640 On ch=1 n=39 v=0
83640 On ch=1 n=47 v=115
83760 On ch=1 n=42 v=127
83760 On ch=1 n=47 v=0
83760 On ch=1 n=52 v=127
83880 On ch=1 n=42 v=0
83880 On ch=1 n=52 v=0
84000 On ch=1 n=42 v=127
84120 On ch=1 n=42 v=0
84240 On ch=1 n=38 v=127
84360 On ch=1 n=38 v=0
84360 On ch=1 n=42 v=127
84480 On ch=1 n=42 v=0
84480 On ch=1 n=42 v=127
84480 On ch=1 n=53 v=127
84600 On ch=1 n=42 v=0
84600 On ch=1 n=47 v=115
84600 On ch=1 n=53 v=0
84720 On ch=1 n=44 v=127
84720 On ch=1 n=47 v=0
84840 On ch=1 n=42 v=127
84840 On ch=1 n=44 v=0
84960 On ch=1 n=36 v=127
84960 On ch=1 n=42 v=0
84960 On ch=1 n=42 v=127
85080 On ch=1 n=36 v=0
85080 On ch=1 n=42 v=0
85080 On ch=1 n=46 v=127
85200 On ch=1 n=36 v=127
85200 On ch=1 n=37 v=115
85200 On ch=1 n=37 v=115
85200 On ch=1 n=46 v=0
85320 On ch=1 n=36 v=0
85320 On ch=1 n=37 v=0
85320 On ch=1 n=37 v=0
85440 On ch=1 n=38 v=127
85440 On ch=1 n=39 v=115
85440 On ch=1 n=58 v=115
85560 On ch=1 n=38 v=0
85560 On ch=1 n=39 v=0
85560 On ch=1 n=58 v=0
85680 On ch=1 n=42 v=127
85680 On ch=1 n=54 v=127
85800 On ch=1 n=42 v=0
85800 On ch=1 n=46 v=127
85800 On ch=1 n=54 v=0
85920 On ch=1 n=42 v=127
85920 On ch=1 n=46 v=0
86040 On ch=1 n=42 v=0
86160 On ch=1 n=44 v=127
86280 On ch=1 n=42 v=127
86280 On ch=1 n=44 v=0
86400 On ch=1 n=42 v=0
86520 On ch=1 n=42 v=127
86640 On ch=1 n=36 v=127
86640 On ch=1 n=42 v=0
86640 On ch=1 n=44 v=127
86760 On ch=1 n=36 v=0
86760 On ch=1 n=44 v=0
86760 On ch=1 n=47 v=115
86880 On ch=1 n=42 v=127
86880 On ch=1 n=47 v=0
86880 On ch=1 n=53 v=127
87000 On ch=1 n=42 v=0
87000 On ch=1 n=46 v=127
87000 On ch=1 n=53 v=0
87120 On ch=1 n=36 v=127
87120 On ch=1 n=42 v=127
87120 On ch=1 n=46 v=0
87240 On ch=1 n=36 v=0
87240 On ch=1 n=42 v=0
87360 On ch=1 n=38 v=127
87360 On ch=1 n=39 v=115
87480 On ch=1 n=38 v=0
87480 On ch=1 n=39 v=0
87480 On ch=1 n=42 v=127
87600 On ch=1 n=42 v=0
87600 On ch=1 n=42 v=127
87720 On ch=1 n=42 v=0
87840 On ch=1 n=42 v=127
87960 On ch=1 n=42 v=0
88080 On ch=1 n=42 v=127
88140 On ch=1 n=42 v=0
88140 On ch=1 n=42 v=127
88200 On ch=1 n=42 v=0
88200 On ch=1 n=42 v=127
88260 On ch=1 n=42 v=0
88260 On ch=1 n=42 v=127
88320 On ch=1 n=42 v=0
88320 On ch=1 n=42 v=127
88440 On ch=1 n=42 v=0
88560 On ch=1 n=36 v=127
88560 On ch=1 n=44 v=127
88680 On ch=1 n=36 v=0
88680 On ch=1 n=42 v=127
88680 On ch=1 n=44 v=0
88680 On ch=1 n=47 v=115
88800 On ch=1 n=42 v=0
88800 On ch=1 n=42 v=127
88800 On ch=1 n=47 v=0
88800 On ch=1 n=53 v=127
88920 On ch=1 n=42 v=0
88920 On ch=1 n=53 v=0
88960 On ch=1 n=42 v=127
89040 On ch=1 n=36 v=127
89040 On ch=1 n=37 v=115
89040 On ch=1 n=37 v=115
89080 On ch=1 n=42 v=0
89120 On ch=1 n=42 v=127
89160 On ch=1 n=36 v=0
89160 On ch=1 n=37 v=0
89160 On ch=1 n=37 v=0
89240 On ch=1 n=42 v=0
89280 On ch=1 n=38 v=127
89280 On ch=1 n=39 v=115
89280 On ch=1 n=58 v=115
89400 On ch=1 n=38 v=0
89400 On ch=1 n=39 v=0
89400 On ch=1 n=58 v=0
89520 On ch=1 n=42 v=127
89520 On ch=1 n=54 v=127
89640 On ch=1 n=42 v=0
89640 On ch=1 n=54 v=0
89760 On ch=1 n=42 v=127
89880 On ch=1 n=38 v=127
89880 On ch=1 n=42 v=0
89880 On ch=1 n=42 v=127
90000 On ch=1 n=38 v=0
90000 On ch=1 n=42 v=0
90120 On ch=1 n=42 v=127
90240 On ch=1 n=42 v=0
90360 On ch=1 n=42 v=127
90360 On ch=1 n=47 v=115
90480 On ch=1 n=36 v=127
90480 On ch=1 n=42 v=0
90480 On ch=1 n=44 v=127
90480 On ch=1 n=47 v=0
90600 On ch=1 n=36 v=0
90600 On ch=1 n=44 v=0
90720 On ch=1 n=42 v=127
90840 On ch=1 n=42 v=0
90840 On ch=1 n=46 v=127
90960 On ch=1 n=36 v=127
90960 On ch=1 n=42 v=127
90960 On ch=1 n=46 v=0
91080 On ch=1 n=36 v=0
91080 On ch=1 n=42 v=0
91200 On ch=1 n=38 v=127
91320 Off ch=1 n=38 v=64
91560 On ch=1 n=38 v=127
91680 Off ch=1 n=38 v=64
91920 On ch=1 n=38 v=127
92040 Off ch=1 n=38 v=64
92040 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Outro"
0 Meta InstrName "Seismic"
92160 On ch=1 n=36 v=127
92160 On ch=1 n=37 v=115
92160 On ch=1 n=37 v=115
92160 On ch=1 n=42 v=127
92160 On ch=1 n=49 v=127
92280 On ch=1 n=36 v=0
92280 On ch=1 n=37 v=0
92280 On ch=1 n=37 v=0
92280 On ch=1 n=42 v=0
92280 On ch=1 n=47 v=115
92280 On ch=1 n=49 v=0
92320 On ch=1 n=42 v=127
92400 On ch=1 n=47 v=0
92440 On ch=1 n=42 v=0
92480 On ch=1 n=42 v=127
92600 On ch=1 n=42 v=0
92640 On ch=1 n=42 v=127
92760 On ch=1 n=42 v=0
92800 On ch=1 n=42 v=127
92880 On ch=1 n=36 v=127
92880 On ch=1 n=37 v=115
92880 On ch=1 n=37 v=115
92920 On ch=1 n=42 v=0
92960 On ch=1 n=42 v=127
93000 On ch=1 n=36 v=0
93000 On ch=1 n=37 v=0
93000 On ch=1 n=37 v=0
93080 On ch=1 n=42 v=0
93120 On ch=1 n=38 v=127
93120 On ch=1 n=39 v=115
93120 On ch=1 n=58 v=115
93240 On ch=1 n=38 v=0
93240 On ch=1 n=39 v=0
93240 On ch=1 n=42 v=127
93240 On ch=1 n=58 v=0
93360 On ch=1 n=42 v=0
93360 On ch=1 n=42 v=127
93360 On ch=1 n=54 v=127
93480 On ch=1 n=42 v=0
93480 On ch=1 n=46 v=127
93480 On ch=1 n=54 v=0
93600 On ch=1 n=42 v=127
93600 On ch=1 n=46 v=0
93720 On ch=1 n=42 v=0
93840 On ch=1 n=36 v=127
93960 On ch=1 n=36 v=0
93960 On ch=1 n=42 v=127
94080 On ch=1 n=42 v=0
94200 On ch=1 n=42 v=127
94200 On ch=1 n=47 v=115
94320 On ch=1 n=36 v=127
94320 On ch=1 n=42 v=0
94320 On ch=1 n=44 v=127
94320 On ch=1 n=47 v=0
94440 On ch=1 n=36 v=0
94440 On ch=1 n=44 v=0
94440 On ch=1 n=47 v=115
94560 On ch=1 n=42 v=127
94560 On ch=1 n=47 v=0
94560 On ch=1 n=53 v=127
94680 On ch=1 n=42 v=0
94680 On ch=1 n=46 v=127
94680 On ch=1 n=53 v=0
94800 On ch=1 n=36 v=127
94800 On ch=1 n=42 v=127
94800 On ch=1 n=46 v=0
94920 On ch=1 n=36 v=0
94920 On ch=1 n=42 v=0
95040 On ch=1 n=38 v=127
95040 On ch=1 n=39 v=115
95160 On ch=1 n=38 v=0
95160 On ch=1 n=39 v=0
95280 On ch=1 n=42 v=127
95400 On ch=1 n=42 v=0
95520 On ch=1 n=42 v=127
95640 On ch=1 n=42 v=0
95880 On ch=1 n=42 v=127
96000 On ch=1 n=42 v=0
96000 On ch=1 n=42 v=127
96120 On ch=1 n=42 v=0
96240 On ch=1 n=36 v=127
96240 On ch=1 n=44 v=127
96360 On ch=1 n=36 v=0
96360 On ch=1 n=42 v=127
96360 On ch=1 n=44 v=0
96360 On ch=1 n=47 v=115
96480 On ch=1 n=42 v=0
96480 On ch=1 n=42 v=127
96480 On ch=1 n=47 v=0
96600 On ch=1 n=42 v=0
96600 On ch=1 n=46 v=127
96720 On ch=1 n=36 v=127
96720 On ch=1 n=37 v=115
96720 On ch=1 n=37 v=115
96720 On ch=1 n=46 v=0
96840 On ch=1 n=36 v=0
96840 On ch=1 n=37 v=0
96840 On ch=1 n=37 v=0
96960 On ch=1 n=38 v=127
96960 On ch=1 n=39 v=115
96960 On ch=1 n=58 v=115
97080 On ch=1 n=38 v=0
97080 On ch=1 n=39 v=0
97080 On ch=1 n=58 v=0
97200 On ch=1 n=42 v=127
97200 On ch=1 n=54 v=127
97320 On ch=1 n=42 v=0
97320 On ch=1 n=54 v=0
97440 On ch=1 n=42 v=127
97560 On ch=1 n=42 v=0
97800 On ch=1 n=42 v=127
97920 On ch=1 n=42 v=0
98040 On ch=1 n=42 v=127
98040 On ch=1 n=47 v=115
98160 On ch=1 n=36 v=127
98160 On ch=1 n=42 v=0
98160 On ch=1 n=44 v=127
98160 On ch=1 n=47 v=0
98280 On ch=1 n=36 v=0
98280 On ch=1 n=44 v=0
98400 On ch=1 n=42 v=127
98400 On ch=1 n=53 v=127
98520 On ch=1 n=42 v=0
98520 On ch=1 n=46 v=127
98520 On ch=1 n=53 v=0
98640 On ch=1 n=36 v=127
98640 On ch=1 n=42 v=127
98640 On ch=1 n=46 v=0
98760 On ch=1 n=36 v=0
98760 On ch=1 n=42 v=0
98880 On ch=1 n=38 v=127
98880 On ch=1 n=39 v=115
99000 On ch=1 n=38 v=0
99000 On ch=1 n=39 v=0
99000 On ch=1 n=47 v=115
99120 On ch=1 n=42 v=127
99120 On ch=1 n=47 v=0
99120 On ch=1 n=52 v=127
99240 On ch=1 n=42 v=0
99240 On ch=1 n=52 v=0
99360 On ch=1 n=42 v=127
99480 On ch=1 n=42 v=0
99600 On ch=1 n=38 v=127
99720 On ch=1 n=38 v=0
99720 On ch=1 n=42 v=127
99840 On ch=1 n=42 v=0
99840 On ch=1 n=42 v=127
99840 On ch=1 n=53 v=127
99960 On ch=1 n=42 v=0
99960 On ch=1 n=47 v=115
99960 On ch=1 n=53 v=0
100080 On ch=1 n=44 v=127
100080 On ch=1 n=47 v=0
100200 On ch=1 n=42 v=127
100200 On ch=1 n=44 v=0
100320 On ch=1 n=36 v=127
100320 On ch=1 n=42 v=0
100320 On ch=1 n=42 v=127
100440 On ch=1 n=36 v=0
100440 On ch=1 n=42 v=0
100440 On ch=1 n=46 v=127
100560 On ch=1 n=36 v=127
100560 On ch=1 n=37 v=115
100560 On ch=1 n=37 v=115
100560 On ch=1 n=46 v=0
100680 On ch=1 n=36 v=0
100680 On ch=1 n=37 v=0
100680 On ch=1 n=37 v=0
100800 On ch=1 n=38 v=127
100800 On ch=1 n=39 v=115
100800 On ch=1 n=58 v=115
100920 On ch=1 n=38 v=0
100920 On ch=1 n=39 v=0
100920 On ch=1 n=58 v=0
101040 On ch=1 n=42 v=127
101040 On ch=1 n=54 v=127
101160 On ch=1 n=42 v=0
101160 On ch=1 n=46 v=127
101160 On ch=1 n=54 v=0
101280 On ch=1 n=42 v=127
101280 On ch=1 n=46 v=0
101400 On ch=1 n=42 v=0
101520 On ch=1 n=44 v=127
101640 On ch=1 n=42 v=127
101640 On ch=1 n=44 v=0
101760 On ch=1 n=42 v=0
101880 On ch=1 n=42 v=127
102000 On ch=1 n=36 v=127
102000 On ch=1 n=42 v=0
102000 On ch=1 n=44 v=127
102120 On ch=1 n=36 v=0
102120 On ch=1 n=44 v=0
102120 On ch=1 n=47 v=115
102240 On ch=1 n=42 v=127
102240 On ch=1 n=47 v=0
102240 On ch=1 n=53 v=127
102360 On ch=1 n=42 v=0
102360 On ch=1 n=46 v=127
102360 On ch=1 n=53 v=0
102480 On ch=1 n=36 v=127
102480 On ch=1 n=42 v=127
102480 On ch=1 n=46 v=0
102600 On ch=1 n=36 v=0
102600 On ch=1 n=42 v=0
102720 On ch=1 n=38 v=127
102720 On ch=1 n=39 v=115
102840 On ch=1 n=38 v=0
102840 On ch=1 n=39 v=0
102840 On ch=1 n=42 v=127
102960 On ch=1 n=42 v=0
102960 On ch=1 n=42 v=127
103080 On ch=1 n=42 v=0
103200 On ch=1 n=42 v=127
103320 On ch=1 n=42 v=0
103440 On ch=1 n=42 v=127
103500 On ch=1 n=42 v=0
103500 On ch=1 n=42 v=127
103560 On ch=1 n=42 v=0
103560 On ch=1 n=42 v=127
103620 On ch=1 n=42 v=0
103620 On ch=1 n=42 v=127
103680 On ch=1 n=42 v=0
103680 On ch=1 n=42 v=127
103800 On ch=1 n=42 v=0
103920 On ch=1 n=36 v=127
103920 On ch=1 n=44 v=127
104040 On ch=1 n=36 v=0
104040 On ch=1 n=42 v=127
104040 On ch=1 n=44 v=0
104040 On ch=1 n=47 v=115
104160 On ch=1 n=42 v=0
104160 On ch=1 n=42 v=127
104160 On ch=1 n=47 v=0
104160 On ch=1 n=53 v=127
104280 On ch=1 n=42 v=0
104280 On ch=1 n=53 v=0
104320 On ch=1 n=42 v=127
104400 On ch=1 n=36 v=127
104400 On ch=1 n=37 v=115
104400 On ch=1 n=37 v=115
104440 On ch=1 n=42 v=0
104480 On ch=1 n=42 v=127
104520 On ch=1 n=36 v=0
104520 On ch=1 n=37 v=0
104520 On ch=1 n=37 v=0
104600 On ch=1 n=42 v=0
104640 On ch=1 n=38 v=127
104640 On ch=1 n=39 v=115
104640 On ch=1 n=58 v=115
104760 On ch=1 n=38 v=0
104760 On ch=1 n=39 v=0
104760 On ch=1 n=58 v=0
104880 On ch=1 n=42 v=127
104880 On ch=1 n=54 v=127
105000 On ch=1 n=42 v=0
105000 On ch=1 n=54 v=0
105120 On ch=1 n=42 v=127
105240 On ch=1 n=38 v=127
105240 On ch=1 n=42 v=0
105240 On ch=1 n=42 v=127
105360 On ch=1 n=38 v=0
105360 On ch=1 n=42 v=0
105480 On ch=1 n=42 v=127
105600 On ch=1 n=42 v=0
105720 On ch=1 n=42 v=127
105720 On ch=1 n=47 v=115
105840 On ch=1 n=36 v=127
105840 On ch=1 n=42 v=0
105840 On ch=1 n=44 v=127
105840 On ch=1 n=47 v=0
105960 On ch=1 n=36 v=0
105960 On ch=1 n=44 v=0
106080 On ch=1 n=42 v=127
106200 On ch=1 n=42 v=0
106200 On ch=1 n=46 v=127
106320 On ch=1 n=36 v=127
106320 On ch=1 n=42 v=127
106320 On ch=1 n=46 v=0
106440 On ch=1 n=36 v=0
106440 On ch=1 n=42 v=0
106560 On ch=1 n=38 v=127
106680 Off ch=1 n=38 v=64
106920 On ch=1 n=38 v=127
107040 Off ch=1 n=38 v=64
107280 On ch=1 n=38 v=127
107400 Off ch=1 n=38 v=64
107400 Meta TrkEnd
TrkEnd
